edad,fecha,segunda_dosis,cantidad,cobertura_procentual
<50,2020-12-24,0,0,0.0
<50,2020-12-25,0,0,0.0
<50,2020-12-26,0,0,0.0
<50,2020-12-27,0,0,0.0
<50,2020-12-28,0,0,0.0
<50,2020-12-29,0,0,0.0
<50,2020-12-30,0,0,0.0
<50,2020-12-31,0,0,0.0
<50,2021-01-01,0,0,0.0
<50,2021-01-02,0,0,0.0
<50,2021-01-03,0,0,0.0
<50,2021-01-04,0,0,0.0
<50,2021-01-05,0,0,0.0
<50,2021-01-06,0,0,0.0
<50,2021-01-07,0,0,0.0
<50,2021-01-08,0,0,0.0
<50,2021-01-09,0,0,0.0
<50,2021-01-10,0,0,0.0
<50,2021-01-11,0,0,0.0
<50,2021-01-12,0,0,0.0
<50,2021-01-13,883,883,0.01
<50,2021-01-14,4189,5072,0.05
<50,2021-01-15,2158,7230,0.08
<50,2021-01-16,58,7288,0.08
<50,2021-01-17,0,7288,0.08
<50,2021-01-18,0,7288,0.08
<50,2021-01-19,1,7289,0.08
<50,2021-01-20,0,7289,0.08
<50,2021-01-21,0,7289,0.08
<50,2021-01-22,1,7290,0.08
<50,2021-01-23,0,7290,0.08
<50,2021-01-24,0,7290,0.08
<50,2021-01-25,1249,8539,0.09
<50,2021-01-26,521,9060,0.1
<50,2021-01-27,33,9093,0.1
<50,2021-01-28,0,9093,0.1
<50,2021-01-29,4,9097,0.1
<50,2021-01-30,0,9097,0.1
<50,2021-01-31,0,9097,0.1
<50,2021-02-01,0,9097,0.1
<50,2021-02-02,5,9102,0.1
<50,2021-02-03,0,9102,0.1
<50,2021-02-04,1802,10904,0.12
<50,2021-02-05,610,11514,0.12
<50,2021-02-06,2,11516,0.12
<50,2021-02-07,2,11518,0.12
<50,2021-02-08,9449,20967,0.22
<50,2021-02-09,15546,36513,0.39
<50,2021-02-10,6583,43096,0.46
<50,2021-02-11,2196,45292,0.49
<50,2021-02-12,168,45460,0.49
<50,2021-02-13,28,45488,0.49
<50,2021-02-14,0,45488,0.49
<50,2021-02-15,0,45488,0.49
<50,2021-02-16,3,45491,0.49
<50,2021-02-17,0,45491,0.49
<50,2021-02-18,1,45492,0.49
<50,2021-02-19,1,45493,0.49
<50,2021-02-20,0,45493,0.49
<50,2021-02-21,0,45493,0.49
<50,2021-02-22,15,45508,0.49
<50,2021-02-23,35,45543,0.49
<50,2021-02-24,131,45674,0.49
<50,2021-02-25,117,45791,0.49
<50,2021-02-26,95,45886,0.49
<50,2021-02-27,4,45890,0.49
<50,2021-02-28,0,45890,0.49
<50,2021-03-01,330,46220,0.5
<50,2021-03-02,9375,55595,0.6
<50,2021-03-03,76132,131727,1.41
<50,2021-03-04,63294,195021,2.09
<50,2021-03-05,55016,250037,2.68
<50,2021-03-06,6089,256126,2.74
<50,2021-03-07,993,257119,2.75
<50,2021-03-08,43619,300738,3.22
<50,2021-03-09,52284,353022,3.78
<50,2021-03-10,56424,409446,4.39
<50,2021-03-11,56524,465970,4.99
<50,2021-03-12,48733,514703,5.51
<50,2021-03-13,8272,522975,5.6
<50,2021-03-14,884,523859,5.61
<50,2021-03-15,51056,574915,6.16
<50,2021-03-16,56661,631576,6.76
<50,2021-03-17,62249,693825,7.43
<50,2021-03-18,55285,749110,8.02
<50,2021-03-19,35564,784674,8.4
<50,2021-03-20,3677,788351,8.44
<50,2021-03-21,321,788672,8.45
<50,2021-03-22,31509,820181,8.79
<50,2021-03-23,25235,845416,9.06
<50,2021-03-24,23089,868505,9.3
<50,2021-03-25,21231,889736,9.53
<50,2021-03-26,17178,906914,9.71
<50,2021-03-27,881,907795,9.72
<50,2021-03-28,154,907949,9.73
<50,2021-03-29,29928,937877,10.05
<50,2021-03-30,44233,982110,10.52
<50,2021-03-31,47083,1029193,11.02
<50,2021-04-01,40566,1069759,11.46
<50,2021-04-02,853,1070612,11.47
<50,2021-04-03,249,1070861,11.47
<50,2021-04-04,104,1070965,11.47
<50,2021-04-05,32295,1103260,11.82
<50,2021-04-06,21440,1124700,12.05
<50,2021-04-07,20930,1145630,12.27
<50,2021-04-08,26171,1171801,12.55
<50,2021-04-09,69582,1241383,13.3
<50,2021-04-10,4193,1245576,13.34
<50,2021-04-11,484,1246060,13.35
<50,2021-04-12,89294,1335354,14.3
<50,2021-04-13,103541,1438895,15.41
<50,2021-04-14,102100,1540995,16.51
<50,2021-04-15,102780,1643775,17.61
<50,2021-04-16,95613,1739388,18.63
<50,2021-04-17,9519,1748907,18.73
<50,2021-04-18,1125,1750032,18.75
<50,2021-04-19,99350,1849382,19.81
<50,2021-04-20,105308,1954690,20.94
<50,2021-04-21,74428,2029118,21.73
<50,2021-04-22,71015,2100133,22.5
<50,2021-04-23,72395,2172528,23.27
<50,2021-04-24,6563,2179091,23.34
<50,2021-04-25,365,2179456,23.34
<50,2021-04-26,56992,2236448,23.96
<50,2021-04-27,49927,2286375,24.49
<50,2021-04-28,49080,2335455,25.02
<50,2021-04-29,43643,2379098,25.48
<50,2021-04-30,15710,2394808,25.65
<50,2021-05-01,766,2395574,25.66
<50,2021-05-02,358,2395932,25.66
<50,2021-05-03,34146,2430078,26.03
<50,2021-05-04,35466,2465544,26.41
<50,2021-05-05,36020,2501564,26.79
<50,2021-05-06,35815,2537379,27.18
<50,2021-05-07,31644,2569023,27.52
<50,2021-05-08,3960,2572983,27.56
<50,2021-05-09,237,2573220,27.56
<50,2021-05-10,45713,2618933,28.05
<50,2021-05-11,58646,2677579,28.68
<50,2021-05-12,58767,2736346,29.31
<50,2021-05-13,43949,2780295,29.78
<50,2021-05-14,37643,2817938,30.18
<50,2021-05-15,277,2818215,30.19
<50,2021-05-16,137,2818352,30.19
<50,2021-05-17,29466,2847818,30.5
<50,2021-05-18,29448,2877266,30.82
<50,2021-05-19,25175,2902441,31.09
<50,2021-05-20,47240,2949681,31.59
<50,2021-05-21,1002,2950683,31.61
<50,2021-05-22,4345,2955028,31.65
<50,2021-05-23,389,2955417,31.66
<50,2021-05-24,45390,3000807,32.14
<50,2021-05-25,44085,3044892,32.61
<50,2021-05-26,38883,3083775,33.03
<50,2021-05-27,28187,3111962,33.33
<50,2021-05-28,29432,3141394,33.65
<50,2021-05-29,4139,3145533,33.69
<50,2021-05-30,741,3146274,33.7
<50,2021-05-31,49432,3195706,34.23
<50,2021-06-01,61677,3257383,34.89
<50,2021-06-02,63104,3320487,35.57
<50,2021-06-03,60563,3381050,36.22
<50,2021-06-04,60197,3441247,36.86
<50,2021-06-05,11338,3452585,36.98
<50,2021-06-06,1088,3453673,36.99
<50,2021-06-07,89592,3543265,37.95
<50,2021-06-08,94242,3637507,38.96
<50,2021-06-09,90641,3728148,39.93
<50,2021-06-10,85123,3813271,40.84
<50,2021-06-11,85678,3898949,41.76
<50,2021-06-12,8577,3907526,41.85
<50,2021-06-13,551,3908077,41.86
<50,2021-06-14,104547,4012624,42.98
<50,2021-06-15,114604,4127228,44.21
<50,2021-06-16,109478,4236706,45.38
<50,2021-06-17,102555,4339261,46.48
<50,2021-06-18,39977,4379238,46.91
<50,2021-06-19,18177,4397415,47.1
<50,2021-06-20,1958,4399373,47.12
<50,2021-06-21,11372,4410745,47.24
<50,2021-06-22,182704,4593449,49.2
<50,2021-06-23,146507,4739956,50.77
<50,2021-06-24,125024,4864980,52.11
<50,2021-06-25,106827,4971807,53.25
<50,2021-06-26,27897,4999704,53.55
<50,2021-06-27,2919,5002623,53.58
<50,2021-06-28,2767,5005390,53.61
<50,2021-06-29,155702,5161092,55.28
<50,2021-06-30,119478,5280570,56.56
<50,2021-07-01,72068,5352638,57.33
<50,2021-07-02,56659,5409297,57.94
<50,2021-07-03,17067,5426364,58.12
<50,2021-07-04,1886,5428250,58.14
<50,2021-07-05,86098,5514348,59.07
<50,2021-07-06,68355,5582703,59.8
<50,2021-07-07,71397,5654100,60.56
<50,2021-07-08,85250,5739350,61.48
<50,2021-07-09,75890,5815240,62.29
<50,2021-07-10,19579,5834819,62.5
<50,2021-07-11,2327,5837146,62.52
<50,2021-07-12,117108,5954254,63.78
<50,2021-07-13,92953,6047207,64.77
<50,2021-07-14,98203,6145410,65.82
<50,2021-07-15,82801,6228211,66.71
<50,2021-07-16,2419,6230630,66.74
<50,2021-07-17,12386,6243016,66.87
<50,2021-07-18,1130,6244146,66.88
<50,2021-07-19,67214,6311360,67.6
<50,2021-07-20,86453,6397813,68.53
<50,2021-07-21,64987,6462800,69.22
<50,2021-07-22,37405,6500205,69.63
<50,2021-07-23,52013,6552218,70.18
<50,2021-07-24,9275,6561493,70.28
<50,2021-07-25,789,6562282,70.29
<50,2021-07-26,36982,6599264,70.69
<50,2021-07-27,36727,6635991,71.08
<50,2021-07-28,24325,6660316,71.34
<50,2021-07-29,76911,6737227,72.16
<50,2021-07-30,64302,6801529,72.85
<50,2021-07-31,9422,6810951,72.95
<50,2021-08-01,405,6811356,72.96
<50,2021-08-02,21109,6832465,73.18
<50,2021-08-03,22331,6854796,73.42
<50,2021-08-04,55896,6910692,74.02
<50,2021-08-05,40151,6950843,74.45
<50,2021-08-06,29225,6980068,74.77
<50,2021-08-07,833,6980901,74.77
<50,2021-08-08,18,6980919,74.77
<50,2021-08-09,18528,6999447,74.97
<50,2021-08-10,17265,7016712,75.16
<50,2021-08-11,110696,7127408,76.34
<50,2021-08-12,74079,7201487,77.14
<50,2021-08-13,46211,7247698,77.63
<50,2021-08-14,897,7248595,77.64
<50,2021-08-15,173,7248768,77.64
<50,2021-08-16,18823,7267591,77.84
<50,2021-08-17,20458,7288049,78.06
<50,2021-08-18,72645,7360694,78.84
<50,2021-08-19,56299,7416993,79.45
<50,2021-08-20,51833,7468826,80.0
<50,2021-08-21,1635,7470461,80.02
<50,2021-08-22,170,7470631,80.02
<50,2021-08-23,20876,7491507,80.24
<50,2021-08-24,15210,7506717,80.41
<50,2021-08-25,11867,7518584,80.53
<50,2021-08-26,77284,7595868,81.36
<50,2021-08-27,50919,7646787,81.91
<50,2021-08-28,1023,7647810,81.92
<50,2021-08-29,148,7647958,81.92
<50,2021-08-30,66247,7714205,82.63
<50,2021-08-31,77421,7791626,83.46
<50,2021-09-01,31292,7822918,83.79
<50,2021-09-02,22208,7845126,84.03
<50,2021-09-03,15770,7860896,84.2
