Fecha,cantidad,dosis
2020-12-24,420.0,primera
2020-12-25,4779.0,primera
2020-12-26,3140.0,primera
2020-12-27,309.0,primera
2020-12-28,0.0,primera
2020-12-29,0.0,primera
2020-12-30,0.0,primera
2020-12-31,0.0,primera
2021-01-01,0.0,primera
2021-01-02,0.0,primera
2021-01-03,0.0,primera
2021-01-04,405.0,primera
2021-01-05,1443.0,primera
2021-01-06,205.0,primera
2021-01-07,0.0,primera
2021-01-08,1.0,primera
2021-01-09,0.0,primera
2021-01-10,1.0,primera
2021-01-11,0.0,primera
2021-01-12,0.0,primera
2021-01-13,1.0,primera
2021-01-14,2120.0,primera
2021-01-15,956.0,primera
2021-01-16,23.0,primera
2021-01-17,0.0,primera
2021-01-18,11051.0,primera
2021-01-19,19366.0,primera
2021-01-20,9309.0,primera
2021-01-21,3056.0,primera
2021-01-22,411.0,primera
2021-01-23,0.0,primera
2021-01-24,0.0,primera
2021-01-25,17.0,primera
2021-01-26,19.0,primera
2021-01-27,1.0,primera
2021-01-28,0.0,primera
2021-01-29,0.0,primera
2021-01-30,1.0,primera
2021-01-31,0.0,primera
2021-02-01,1.0,primera
2021-02-02,13190.0,primera
2021-02-03,170392.0,primera
2021-02-04,174058.0,primera
2021-02-05,168848.0,primera
2021-02-06,27855.0,primera
2021-02-07,8639.0,primera
2021-02-08,221522.0,primera
2021-02-09,242522.0,primera
2021-02-10,272465.0,primera
2021-02-11,251414.0,primera
2021-02-12,229286.0,primera
2021-02-13,29532.0,primera
2021-02-14,4468.0,primera
2021-02-15,265902.0,primera
2021-02-16,220089.0,primera
2021-02-17,188050.0,primera
2021-02-18,155285.0,primera
2021-02-19,142147.0,primera
2021-02-20,9641.0,primera
2021-02-21,1162.0,primera
2021-02-22,108122.0,primera
2021-02-23,94220.0,primera
2021-02-24,86112.0,primera
2021-02-25,85946.0,primera
2021-02-26,78284.0,primera
2021-02-27,10044.0,primera
2021-02-28,355.0,primera
2021-03-01,137177.0,primera
2021-03-02,158966.0,primera
2021-03-03,157869.0,primera
2021-03-04,144759.0,primera
2021-03-05,136240.0,primera
2021-03-06,9645.0,primera
2021-03-07,1067.0,primera
2021-03-08,136628.0,primera
2021-03-09,139051.0,primera
2021-03-10,135836.0,primera
2021-03-11,171450.0,primera
2021-03-12,151257.0,primera
2021-03-13,24291.0,primera
2021-03-14,2750.0,primera
2021-03-15,157908.0,primera
2021-03-16,166677.0,primera
2021-03-17,151328.0,primera
2021-03-18,148908.0,primera
2021-03-19,139901.0,primera
2021-03-20,23190.0,primera
2021-03-21,2852.0,primera
2021-03-22,146808.0,primera
2021-03-23,150331.0,primera
2021-03-24,154318.0,primera
2021-03-25,157510.0,primera
2021-03-26,166630.0,primera
2021-03-27,12947.0,primera
2021-03-28,969.0,primera
2021-03-29,151325.0,primera
2021-03-30,134015.0,primera
2021-03-31,127146.0,primera
2021-04-01,134834.0,primera
2021-04-02,1859.0,primera
2021-04-03,1882.0,primera
2021-04-04,659.0,primera
2021-04-05,79998.0,primera
2021-04-06,93186.0,primera
2021-04-07,94905.0,primera
2021-04-08,76770.0,primera
2021-04-09,70906.0,primera
2021-04-10,11199.0,primera
2021-04-11,1098.0,primera
2021-04-12,78198.0,primera
2021-04-13,75035.0,primera
2021-04-14,79383.0,primera
2021-04-15,62311.0,primera
2021-04-16,58420.0,primera
2021-04-17,7907.0,primera
2021-04-18,876.0,primera
2021-04-19,43980.0,primera
2021-04-20,39263.0,primera
2021-04-21,31160.0,primera
2021-04-22,56389.0,primera
2021-04-23,39864.0,primera
2021-04-24,5749.0,primera
2021-04-25,352.0,primera
2021-04-26,43133.0,primera
2021-04-27,39032.0,primera
2021-04-28,43512.0,primera
2021-04-29,30890.0,primera
2021-04-30,50969.0,primera
2021-05-01,1091.0,primera
2021-05-02,799.0,primera
2021-05-03,76061.0,primera
2021-05-04,81096.0,primera
2021-05-05,81535.0,primera
2021-05-06,81616.0,primera
2021-05-07,84112.0,primera
2021-05-08,17386.0,primera
2021-05-09,962.0,primera
2021-05-10,103334.0,primera
2021-05-11,107435.0,primera
2021-05-12,104882.0,primera
2021-05-13,97031.0,primera
2021-05-14,103266.0,primera
2021-05-15,1053.0,primera
2021-05-16,268.0,primera
2021-05-17,124636.0,primera
2021-05-18,136141.0,primera
2021-05-19,125776.0,primera
2021-05-20,128544.0,primera
2021-05-21,8303.0,primera
2021-05-22,26873.0,primera
2021-05-23,3697.0,primera
2021-05-24,175912.0,primera
2021-05-25,189919.0,primera
2021-05-26,180708.0,primera
2021-05-27,166978.0,primera
2021-05-28,145480.0,primera
2021-05-29,41599.0,primera
2021-05-30,9121.0,primera
2021-05-31,156010.0,primera
2021-06-01,139501.0,primera
2021-06-02,109137.0,primera
2021-06-03,55628.0,primera
2021-06-04,42405.0,primera
2021-06-05,14754.0,primera
2021-06-06,1982.0,primera
2021-06-07,53916.0,primera
2021-06-08,60261.0,primera
2021-06-09,76638.0,primera
2021-06-10,96360.0,primera
2021-06-11,80637.0,primera
2021-06-12,22723.0,primera
2021-06-13,1426.0,primera
2021-06-14,105084.0,primera
2021-06-15,85145.0,primera
2021-06-16,105616.0,primera
